Name,Type,ALIGNMENT,Size,CR,AC,HP,STR,DEX,CON,INT,WIS,CHA,Total Points (sum of ability scores),Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban
Sacred Statue,Construct,Same as Eidolon,Large,-,19,95,19,8,19,14,19,16,79,NO,YES,YES,YES,YES,NO,YES,NO,NO,NO,YES
"Blue Dragon, Ancient",Dragon,LE,Gargantuan,23,22,481,29,10,27,18,17,21,122,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Elder Tempest,Elemental,N,Gargantuan,23,19,264,23,28,23,2,21,18,97,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO
"Bronze Dragon, Ancient",Dragon,LG,Gargantuan,22,22,444,29,10,27,18,17,21,122,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Leviathan,Elemental,N,Gargantuan,20,17,328,30,24,30,2,18,17,104,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
Nagpa,Humanoid,NE,Medium,17,19,187,9,15,12,23,18,21,77,NO,YES,YES,YES,NO,NO,NO,YES,YES,NO,YES
Dragon Turtle,Dragon,N,Gargantuan,17,20,341,25,10,20,10,12,12,89,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
Blue Abishai,Fiend (Devil),LE,Medium,17,19,195,15,14,17,22,23,18,91,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES
"Blue Dragon, Adult",Dragon,LE,Huge,16,19,225,25,10,23,16,15,19,108,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Storm Giant Quintessent,Giant,CG,Huge,16,12,230,29,14,20,17,20,19,100,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,NO
"Bronze Dragon, Adult",Dragon,LG,Huge,15,19,212,25,10,23,16,15,19,108,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Wastrilith,Fiend (Demon),CE,Large,13,18,157,19,18,21,19,12,14,89,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,NO
Storm Giant,Giant,CG,Huge,13,16,230,29,14,20,16,18,18,115,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
Ki-rin,Celestial,LG,Huge,12,20,152,21,16,16,19,20,20,92,NO,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO
Frost Giant Everlasting One,Giant,CE,Huge,12,15,189,25,9,24,9,10,12,77,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Eidolon,Undead,ANY,Medium,12,9,63,7,8,9,14,19,16,57,NO,YES,YES,YES,YES,NO,YES,NO,NO,NO,YES
Spirit Troll,Giant,CE,Large,11,17,97,1,17,13,8,9,16,48,NO,YES,NO,YES,NO,NO,NO,YES,YES,NO,NO
Balhannoth,Aberration,CE,Large,11,17,114,17,8,18,6,15,8,64,NO,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO
Morkoth,Aberration,CE,Medium,11,17,130,14,14,14,20,15,13,77,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
Djinni,Elemental,CG,Large,11,17,161,21,15,22,15,16,20,109,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Marid,Elemental,CN,Large,11,17,229,22,12,26,18,17,18,113,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
Roc,Monstrosity,U,Gargantuan,11,15,248,28,10,20,3,10,9,80,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO
Stone Giant Dreamwalker,Giant,CN,Huge,10,18,161,23,14,21,10,8,12,76,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO
"Blue Dragon, Young",Dragon,LE,Large,9,18,152,21,10,19,14,13,17,94,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
The Lonely,Monstrosity,NE,Medium,9,16,112,16,12,17,6,11,6,62,NO,YES,YES,NO,NO,NO,YES,NO,YES,NO,YES
Canoloth,Fiend,NE,Medium,8,16,120,18,10,17,5,17,12,67,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES
"Brass Dragon, Young",Dragon,CG,Large,6,17,110,19,10,17,12,11,15,84,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Cyclops,Giant,CN,Huge,6,14,138,22,11,20,8,6,10,77,NO,YES,YES,NO,YES,YES,YES,NO,YES,NO,NO
Water Elemental,Elemental,N,Large,5,14,114,18,14,18,5,10,8,73,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO
Kraken Priest,Humanoid,ANY,Medium,5,10,75,12,10,16,10,15,14,63,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
Sahuagin Baron,Humanoid,LE,Large,5,16,76,19,15,16,14,13,17,94,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
